Date,people_count,total_transactions,conversion_rates
1959-01-01,48,2,0.041666666666666664
1959-01-02,37,3,0.08108108108108109
1959-01-03,15,2,0.13333333333333333
1959-01-04,44,3,0.06818181818181818
1959-01-05,17,1,0.058823529411764705
1959-01-06,14,1,0.07142857142857142
1959-01-07,18,2,0.1111111111111111
1959-01-08,42,4,0.09523809523809523
1959-01-09,17,1,0.058823529411764705
1959-01-10,16,1,0.0625
1959-01-11,49,2,0.04081632653061224
1959-01-12,29,2,0.06896551724137931
1959-01-13,23,2,0.08695652173913043
1959-01-14,23,2,0.08695652173913043
1959-01-15,16,1,0.0625
1959-01-16,26,2,0.07692307692307693
1959-01-17,33,2,0.06060606060606061
1959-01-18,40,3,0.075
1959-01-19,27,3,0.1111111111111111
1959-01-20,32,2,0.0625
1959-01-21,50,4,0.08
1959-01-22,32,3,0.09375
1959-01-23,16,1,0.0625
1959-01-24,17,1,0.058823529411764705
1959-01-25,12,1,0.08333333333333333
1959-01-26,34,3,0.08823529411764706
1959-01-27,24,2,0.08333333333333333
1959-01-28,28,2,0.07142857142857142
1959-01-29,28,2,0.07142857142857142
1959-01-30,33,3,0.09090909090909091
1959-01-31,49,4,0.08163265306122448
1959-02-01,11,1,0.09090909090909091
1959-02-02,45,3,0.06666666666666667
1959-02-03,16,1,0.0625
1959-02-04,20,2,0.1
1959-02-05,12,1,0.08333333333333333
1959-02-06,35,3,0.08571428571428572
1959-02-07,33,3,0.09090909090909091
1959-02-08,23,1,0.043478260869565216
1959-02-09,33,3,0.09090909090909091
1959-02-10,14,1,0.07142857142857142
1959-02-11,38,3,0.07894736842105263
1959-02-12,41,3,0.07317073170731707
1959-02-13,17,1,0.058823529411764705
1959-02-14,21,2,0.09523809523809523
1959-02-15,33,2,0.06060606060606061
1959-02-16,28,2,0.07142857142857142
1959-02-17,45,4,0.08888888888888889
1959-02-18,41,2,0.04878048780487805
1959-02-19,49,2,0.04081632653061224
1959-02-20,40,3,0.075
1959-02-21,22,1,0.045454545454545456
1959-02-22,13,1,0.07692307692307693
1959-02-23,45,2,0.044444444444444446
1959-02-24,11,1,0.09090909090909091
1959-02-25,38,3,0.07894736842105263
1959-02-26,36,3,0.08333333333333333
1959-02-27,39,2,0.05128205128205128
1959-02-28,25,2,0.08
1959-03-01,21,2,0.09523809523809523
1959-03-02,34,2,0.058823529411764705
1959-03-03,33,2,0.06060606060606061
1959-03-04,45,3,0.06666666666666667
1959-03-05,27,1,0.037037037037037035
1959-03-06,26,2,0.07692307692307693
1959-03-07,15,1,0.06666666666666667
1959-03-08,45,3,0.06666666666666667
1959-03-09,39,2,0.05128205128205128
1959-03-10,26,1,0.038461538461538464
1959-03-11,44,2,0.045454545454545456
1959-03-12,26,2,0.07692307692307693
1959-03-13,34,2,0.058823529411764705
1959-03-14,43,3,0.06976744186046512
1959-03-15,47,2,0.0425531914893617
1959-03-16,29,2,0.06896551724137931
1959-03-17,49,3,0.061224489795918366
1959-03-18,39,3,0.07692307692307693
1959-03-19,30,1,0.03333333333333333
1959-03-20,18,2,0.1111111111111111
1959-03-21,17,1,0.058823529411764705
1959-03-22,40,3,0.075
1959-03-23,14,1,0.07142857142857142
1959-03-24,12,1,0.08333333333333333
1959-03-25,26,2,0.07692307692307693
1959-03-26,12,1,0.08333333333333333
1959-03-27,44,4,0.09090909090909091
1959-03-28,30,2,0.06666666666666667
1959-03-29,29,3,0.10344827586206896
1959-03-30,21,2,0.09523809523809523
1959-03-31,13,2,0.15384615384615385
1959-04-01,15,1,0.06666666666666667
1959-04-02,20,2,0.1
1959-04-03,25,2,0.08
1959-04-04,12,1,0.08333333333333333
1959-04-05,24,1,0.041666666666666664
1959-04-06,41,3,0.07317073170731707
1959-04-07,36,3,0.08333333333333333
1959-04-08,46,2,0.043478260869565216
1959-04-09,25,2,0.08
1959-04-10,17,2,0.11764705882352941
1959-04-11,35,3,0.08571428571428572
1959-04-12,15,1,0.06666666666666667
1959-04-13,37,2,0.05405405405405406
1959-04-14,23,1,0.043478260869565216
1959-04-15,45,4,0.08888888888888889
1959-04-16,17,1,0.058823529411764705
1959-04-17,26,2,0.07692307692307693
1959-04-18,14,1,0.07142857142857142
1959-04-19,32,2,0.0625
1959-04-20,49,3,0.061224489795918366
1959-04-21,18,1,0.05555555555555555
1959-04-22,40,2,0.05
1959-04-23,16,1,0.0625
1959-04-24,25,1,0.04
1959-04-25,11,1,0.09090909090909091
1959-04-26,34,2,0.058823529411764705
1959-04-27,30,3,0.1
1959-04-28,36,3,0.08333333333333333
1959-04-29,31,2,0.06451612903225806
1959-04-30,20,1,0.05
1959-05-01,15,1,0.06666666666666667
1959-05-02,21,2,0.09523809523809523
1959-05-03,48,4,0.08333333333333333
1959-05-04,50,4,0.08
1959-05-05,13,1,0.07692307692307693
1959-05-06,15,2,0.13333333333333333
1959-05-07,30,2,0.06666666666666667
1959-05-08,24,1,0.041666666666666664
1959-05-09,14,1,0.07142857142857142
1959-05-10,45,2,0.044444444444444446
1959-05-11,19,2,0.10526315789473684
1959-05-12,47,3,0.06382978723404255
1959-05-13,44,2,0.045454545454545456
1959-05-14,21,2,0.09523809523809523
1959-05-15,45,4,0.08888888888888889
1959-05-16,31,2,0.06451612903225806
1959-05-17,49,2,0.04081632653061224
1959-05-18,39,2,0.05128205128205128
1959-05-19,38,3,0.07894736842105263
1959-05-20,32,2,0.0625
1959-05-21,37,2,0.05405405405405406
1959-05-22,12,1,0.08333333333333333
1959-05-23,45,3,0.06666666666666667
1959-05-24,14,1,0.07142857142857142
1959-05-25,40,3,0.075
1959-05-26,31,3,0.0967741935483871
1959-05-27,48,4,0.08333333333333333
1959-05-28,25,2,0.08
1959-05-29,42,3,0.07142857142857142
1959-05-30,21,2,0.09523809523809523
1959-05-31,18,1,0.05555555555555555
1959-06-01,49,4,0.08163265306122448
1959-06-02,15,1,0.06666666666666667
1959-06-03,40,3,0.075
1959-06-04,40,2,0.05
1959-06-05,26,3,0.11538461538461539
1959-06-06,38,3,0.07894736842105263
1959-06-07,29,3,0.10344827586206896
1959-06-08,25,1,0.04
1959-06-09,24,1,0.041666666666666664
1959-06-10,46,3,0.06521739130434782
1959-06-11,39,3,0.07692307692307693
1959-06-12,18,1,0.05555555555555555
1959-06-13,22,2,0.09090909090909091
1959-06-14,15,1,0.06666666666666667
1959-06-15,44,3,0.06818181818181818
1959-06-16,13,1,0.07692307692307693
1959-06-17,43,3,0.06976744186046512
1959-06-18,41,3,0.07317073170731707
1959-06-19,43,4,0.09302325581395349
1959-06-20,28,3,0.10714285714285714
1959-06-21,41,3,0.07317073170731707
1959-06-22,34,3,0.08823529411764706
1959-06-23,12,1,0.08333333333333333
1959-06-24,43,3,0.06976744186046512
